ffdhjf,hjgkhlkj;,fjgkhlj;o,male
ACx,ACy,ACz,encoder1,encoder2,time
-19,5,241,121,103,184.9
-19,5,241,121,103,185.0
-20,5,241,121,103,185.1
-20,6,240,121,103,185.2
-20,6,242,121,103,185.3
-19,5,241,121,103,185.4
-20,6,240,121,103,185.5
-20,6,241,121,103,185.6
-19,6,241,121,103,185.7
-20,6,240,121,103,185.8
-19,6,243,121,103,185.9
-18,5,241,121,103,186.0
-19,6,241,121,103,186.1
-19,6,241,121,103,186.2
-20,7,241,121,103,186.3
-18,6,242,121,103,186.4
-20,6,240,121,103,186.5
-19,5,240,121,103,186.6
-19,6,242,121,103,186.7
-19,6,241,121,103,186.8
-19,6,241,121,103,186.9
-19,6,241,121,103,187.0
-19,6,242,121,103,187.1
-19,6,242,121,103,187.2
-19,6,240,121,103,187.3
-20,5,240,121,103,187.4
-19,6,241,121,103,187.5
-19,6,241,121,103,187.6
-20,7,240,121,103,187.7
-19,6,239,121,103,187.8
-19,5,240,121,103,187.9
-20,5,241,121,103,188.0
-19,5,240,121,103,188.1
-20,5,241,121,103,188.2
-19,5,241,121,103,188.3
-19,6,242,121,103,188.4
-19,6,240,121,103,188.5
-19,6,242,121,103,188.6
-20,7,243,121,103,188.7
-19,6,241,121,103,188.8
-20,7,240,121,103,188.9
-20,5,240,121,103,189.0
-19,6,241,121,103,189.1
-20,6,240,121,103,189.2
-19,5,242,121,103,189.3
-20,5,241,121,103,189.4
-20,6,242,121,103,189.5
-19,6,240,121,103,189.6
-19,6,241,121,103,189.7
-19,5,242,121,103,189.8
-19,6,242,121,103,189.9
-19,6,241,121,103,190.0
-20,5,241,121,103,190.1
-19,5,241,121,103,190.2
-20,6,241,121,103,190.3
-19,5,241,121,103,190.4
-20,6,241,121,103,190.5
-20,6,240,121,103,190.6
-19,6,242,121,103,190.7
-19,6,241,121,103,190.8
-19,6,240,121,103,190.9
-19,6,241,121,103,191.0
-20,6,241,121,103,191.1
-19,6,241,121,103,191.2
-19,6,241,121,103,191.3
-19,6,242,121,103,191.4
-19,6,240,121,103,191.5
-20,6,241,121,103,191.6
-20,6,242,121,103,191.7
-18,5,241,121,103,191.8
-20,6,241,121,103,191.9
-20,6,241,121,103,192.0
-20,6,242,121,103,192.1
-20,6,240,121,103,192.2
-20,6,239,121,103,192.3
-20,6,242,121,103,192.4
-19,5,243,121,103,192.5
-19,6,243,121,103,192.6
-19,6,241,121,103,192.7
-19,6,241,121,103,192.8
-20,6,240,121,103,192.9
-18,6,241,121,103,193.0
-18,6,242,121,103,193.1
-19,6,242,121,103,193.2
-19,6,240,121,103,193.3
-19,5,240,121,103,193.4
-20,6,241,121,103,193.5
-21,5,240,121,103,193.6
-20,6,240,121,103,193.7
-18,5,241,121,103,193.8
-19,5,242,121,103,193.9
-19,5,241,121,103,194.0
-20,5,241,121,103,194.1
-20,5,241,121,103,194.2
-20,7,241,121,103,194.3
-19,5,239,121,103,194.4
-19,5,242,121,103,194.5
-19,5,241,121,103,194.6
-19,6,239,121,103,194.7
-20,6,241,121,103,194.8
-20,5,242,121,103,194.9
-20,5,241,121,103,195.0
-19,5,242,121,103,195.1
-19,5,240,121,103,195.2
-19,6,241,121,103,195.3
-20,5,241,121,103,195.4
-19,5,241,121,103,195.5
-19,5,240,121,103,195.6
-20,6,242,121,103,195.7
-19,5,241,121,103,195.8
-19,5,240,121,103,195.9
-19,5,240,121,103,196.0
-20,6,241,121,103,196.1
-21,5,242,121,103,196.2
-19,6,241,121,103,196.3
-19,6,241,121,103,196.4
-19,6,241,121,103,196.5
-19,6,241,121,103,196.6
-20,6,242,121,103,196.7
-19,5,241,121,103,196.8
-20,5,241,121,103,196.9
-20,5,241,121,103,197.0
-19,6,242,121,103,197.1
-20,5,242,121,103,197.2
-19,6,241,121,103,197.3
-19,6,241,121,103,197.4
-20,6,240,121,103,197.5
-19,6,242,121,103,197.6
-19,5,241,121,103,197.7
-20,6,241,121,103,197.8
-20,6,241,121,103,197.9
-20,4,240,121,103,198.0
-20,6,242,121,103,198.1
-19,7,241,121,103,198.2
-19,6,241,121,103,198.3
-19,5,240,121,103,198.4
-19,6,241,121,103,198.5
-18,5,241,121,103,198.6
-20,6,241,121,103,198.7
-19,5,242,121,103,198.8
-20,7,241,121,103,198.9
-20,6,241,121,103,199.0
-18,6,241,121,103,199.1
-19,5,241,121,103,199.2
-19,5,242,121,103,199.3
-20,5,241,121,103,199.4
-19,5,241,121,103,199.5
-20,6,241,121,103,199.6
-19,6,241,121,103,199.7
-20,5,240,121,103,199.8
-18,6,242,121,103,199.9
-20,6,241,121,103,200.0
-20,4,241,121,103,200.1
-19,5,241,121,103,200.2
-19,5,241,121,103,200.3
-19,6,240,121,103,200.4
-19,6,242,121,103,200.5
-19,6,243,121,103,200.6
-19,5,241,121,103,200.7
-19,5,241,121,103,200.8
-20,6,242,121,103,200.9
-19,6,241,121,103,201.0
-19,6,241,121,103,201.1
-20,5,242,121,103,201.2
-18,6,242,121,103,201.3
-19,5,241,121,103,201.4
-19,6,242,121,103,201.5
-19,7,240,121,103,201.6
-19,6,241,121,103,201.7
-20,6,240,121,103,201.8
-19,7,241,121,103,201.9
-20,5,242,121,103,202.0
-19,7,241,121,103,202.1
-19,5,242,121,103,202.2
-20,5,241,121,103,202.3
-20,6,241,121,103,202.4
-19,6,241,121,103,202.5
-20,7,240,121,103,202.6
-19,5,241,121,103,202.7
-19,6,241,121,103,202.8
-18,5,241,121,103,202.9
-19,6,241,121,103,203.0
-20,6,241,121,103,203.1
-19,6,242,121,103,203.2
-19,6,240,121,103,203.3
-20,6,242,121,103,203.4
-20,7,241,121,103,203.5
-19,6,242,121,103,203.6
-19,5,241,121,103,203.7
-18,6,241,121,103,203.8
-20,5,240,121,103,203.9
-19,5,241,121,103,204.0
-19,5,240,121,103,204.1
-19,7,242,121,103,204.2
-19,6,242,121,103,204.3
-19,6,241,121,103,204.4
-19,7,241,121,103,204.5
-20,6,241,121,103,204.6
-20,6,242,121,103,204.7
-20,6,240,121,103,204.8
-19,5,241,121,103,204.9
-19,5,241,121,103,205.0
-19,4,241,121,103,205.1
-20,6,242,121,103,205.2
-20,6,241,121,103,205.3
-20,5,241,121,103,205.4
-19,5,240,121,103,205.5
-19,6,241,121,103,205.6
-19,6,241,121,103,205.7
-19,5,241,121,103,205.8
-20,6,241,121,103,205.9
-19,6,240,121,103,206.0
-20,6,241,121,103,206.1
-20,6,240,121,103,206.2
-20,6,241,121,103,206.3
-19,5,241,121,103,206.4
-20,6,241,121,103,206.5
-20,6,242,121,103,206.6
-21,6,241,121,103,206.7
-19,5,242,121,103,206.8
-20,7,241,121,103,206.9
-19,6,241,121,103,207.0
-19,6,240,121,103,207.1
-20,7,241,121,103,207.2
-19,6,241,121,103,207.3
-19,6,241,121,103,207.4
-19,5,241,121,103,207.5
-20,7,241,121,103,207.6
-20,6,242,121,103,207.7
-19,6,242,121,103,207.8
-19,7,242,121,103,207.9
-19,7,241,121,103,208.0
-19,6,240,121,103,208.1
-19,6,241,121,103,208.2
-18,6,240,121,103,208.3
-19,6,242,121,103,208.4
-20,6,241,121,103,208.5
-19,5,241,121,103,208.6
-19,5,242,121,103,208.7
-19,5,241,121,103,208.8
-19,5,241,121,103,208.9
-20,5,240,121,103,209.0
-19,7,241,121,103,209.1
-19,7,241,121,103,209.2
-19,6,243,121,103,209.3
-19,6,242,121,103,209.4
-19,6,241,121,103,209.5
-20,6,241,121,103,209.6
-19,5,240,121,103,209.7
-20,6,241,121,103,209.8
-20,5,241,121,103,209.9
-19,5,242,121,103,210.0
-20,6,241,121,103,210.1
-20,6,241,121,103,210.2
-19,7,242,121,103,210.3
-18,6,241,121,103,210.4
-19,6,243,121,103,210.5
-20,5,240,121,103,210.6
-20,5,240,121,103,210.7
-19,5,241,121,103,210.8
-20,6,241,121,103,210.9
-20,7,240,121,103,211.0
-20,6,241,121,103,211.1
-19,6,241,121,103,211.2
-20,6,241,121,103,211.3
-20,5,241,121,103,211.4
-20,7,240,121,103,211.5
-20,5,240,121,103,211.6
-19,6,241,121,103,211.7
-19,5,241,121,103,211.8
-20,7,241,121,103,211.9
-19,5,240,121,103,212.0
-20,6,240,121,103,212.1
-20,5,240,121,103,212.2
-20,6,241,121,103,212.3
-20,6,241,121,103,212.4
-19,5,243,121,103,212.5
-20,5,243,121,103,212.6
-19,4,241,121,103,212.7
-19,5,241,121,103,212.8
-20,7,241,121,103,212.9
-20,5,241,121,103,213.0
-20,5,242,121,103,213.1
-19,5,241,121,103,213.2
-20,7,242,121,103,213.3
-19,4,240,121,103,213.4
-19,6,242,121,103,213.5
-21,6,240,121,103,213.6
-19,5,241,121,103,213.7
-20,6,240,121,103,213.8
-19,5,241,121,103,213.9
-19,6,242,121,103,214.0
-19,6,239,121,103,214.1
-19,6,241,121,103,214.2
-19,6,240,121,103,214.3
-19,5,241,121,103,214.4
-19,5,240,121,103,214.5
-20,6,242,121,103,214.6
-19,6,240,121,103,214.7
-19,5,240,121,103,214.8
-19,6,241,121,103,214.9
-19,6,240,121,103,215.0
-20,5,241,121,103,215.1
-19,6,241,121,103,215.2
-19,7,240,121,103,215.3
-19,6,241,121,103,215.4
-18,5,241,121,103,215.5
-20,6,241,121,103,215.6
-20,6,241,121,103,215.7
-19,6,241,121,103,215.8
-20,6,240,121,103,215.9
-19,6,240,121,103,216.0
-19,6,241,121,103,216.1
-19,6,241,121,103,216.2
-19,6,241,121,103,216.3
-19,6,242,121,103,216.4
-18,5,241,121,103,216.5
-19,6,241,121,103,216.6
-20,7,242,121,103,216.7
-20,5,241,121,103,216.8
-19,5,240,121,103,216.9
-20,6,240,121,103,217.0
-19,6,240,121,103,217.1
-20,6,240,121,103,217.2
-20,5,240,121,103,217.3
-19,6,242,121,103,217.4
-20,6,241,121,103,217.5
-19,5,241,121,103,217.6
-20,7,241,121,103,217.7
-20,6,240,121,103,217.8
-19,6,241,121,103,217.9
-20,6,241,121,103,218.0
-20,5,241,121,103,218.1
-19,7,240,121,103,218.2
-20,6,241,121,103,218.3
-21,6,241,121,103,218.4
-19,5,242,121,103,218.5
-19,5,241,121,103,218.6
-18,6,240,121,103,218.7
-20,5,242,121,103,218.8
-18,5,242,121,103,218.9
-20,6,243,121,103,219.0
-19,6,239,121,103,219.1
-19,6,242,121,103,219.2
-19,4,240,121,103,219.3
-19,6,241,121,103,219.4
-19,5,241,121,103,219.5
-20,5,241,121,103,219.6
3:39
